1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          27.82          ---          ---      4.00400        28.91
Gets         278.15       272.11         6.03      3.18400       286.01
Waits          0.00          ---          ---      0.00000          ---
Totals       305.96       272.11         6.03      3.25900       314.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.24
SET       3.200         2.34
SET       3.300         8.09
SET       3.400        17.62
SET       3.500        29.18
SET       3.600        39.48
SET       3.700        49.79
SET       3.800        58.06
SET       3.900        66.09
SET       4.000        73.22
SET       4.100        77.59
SET       4.200        81.37
SET       4.300        84.00
SET       4.400        86.58
SET       4.500        88.20
SET       4.600        90.29
SET       4.700        91.79
SET       4.800        92.63
SET       4.900        93.11
SET       5.000        93.83
SET       5.100        94.49
SET       5.200        94.85
SET       5.300        95.15
SET       5.400        95.45
SET       5.500        95.63
SET       5.600        95.81
SET       5.700        95.87
SET       5.800        96.11
SET       5.900        96.29
SET       6.000        96.64
SET       6.100        96.70
SET       6.200        96.76
SET       6.300        97.06
SET       6.400        97.12
SET       6.500        97.24
SET       6.600        97.48
SET       6.700        97.78
SET       6.800        97.90
SET       6.900        98.02
SET       7.100        98.20
SET       7.300        98.26
SET       7.400        98.32
SET       7.600        98.38
SET       7.700        98.44
SET       7.900        98.56
SET       8.000        98.80
SET       8.100        98.86
SET       8.400        98.92
SET       8.500        98.98
SET       8.600        99.04
SET       8.900        99.10
SET       9.000        99.16
SET       9.500        99.22
SET       9.700        99.28
SET       9.900        99.34
SET      10.000        99.58
SET      11.000        99.70
SET      12.000        99.76
SET      13.000        99.82
SET      15.000        99.88
SET      24.000        99.94
SET      28.000       100.00
---
GET       1.600         0.01
GET       1.700         0.19
GET       1.800         1.17
GET       1.900         3.94
GET       2.000         8.97
GET       2.100        14.30
GET       2.200        19.02
GET       2.300        22.97
GET       2.400        26.26
GET       2.500        28.96
GET       2.600        31.11
GET       2.700        33.03
GET       2.800        34.87
GET       2.900        37.34
GET       3.000        42.01
GET       3.100        47.74
GET       3.200        54.22
GET       3.300        60.88
GET       3.400        67.00
GET       3.500        72.48
GET       3.600        77.57
GET       3.700        81.69
GET       3.800        85.00
GET       3.900        87.60
GET       4.000        90.14
GET       4.100        91.89
GET       4.200        93.20
GET       4.300        94.16
GET       4.400        95.05
GET       4.500        95.73
GET       4.600        96.30
GET       4.700        96.75
GET       4.800        97.02
GET       4.900        97.27
GET       5.000        97.53
GET       5.100        97.66
GET       5.200        97.82
GET       5.300        97.94
GET       5.400        98.07
GET       5.500        98.13
GET       5.600        98.26
GET       5.700        98.36
GET       5.800        98.44
GET       5.900        98.51
GET       6.000        98.60
GET       6.100        98.68
GET       6.200        98.70
GET       6.300        98.75
GET       6.400        98.81
GET       6.500        98.88
GET       6.600        98.94
GET       6.700        98.99
GET       6.800        99.03
GET       6.900        99.05
GET       7.000        99.10
GET       7.100        99.16
GET       7.200        99.20
GET       7.300        99.23
GET       7.400        99.28
GET       7.500        99.30
GET       7.600        99.34
GET       7.700        99.36
GET       7.800        99.39
GET       7.900        99.44
GET       8.000        99.47
GET       8.100        99.48
GET       8.200        99.50
GET       8.300        99.51
GET       8.400        99.53
GET       8.500        99.56
GET       8.600        99.57
GET       8.700        99.58
GET       8.800        99.60
GET       8.900        99.60
GET       9.100        99.62
GET       9.300        99.64
GET       9.400        99.65
GET       9.500        99.66
GET       9.600        99.68
GET       9.700        99.69
GET       9.800        99.69
GET       9.900        99.71
GET      10.000        99.75
GET      11.000        99.81
GET      12.000        99.87
GET      13.000        99.87
GET      14.000        99.88
GET      15.000        99.89
GET      17.000        99.91
GET      18.000        99.92
GET      21.000        99.92
GET      24.000        99.93
GET      25.000        99.94
GET      27.000        99.95
GET      30.000        99.95
GET      32.000        99.96
GET      33.000        99.97
GET      38.000        99.98
GET      48.000        99.99
GET      50.000        99.99
GET      56.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          51.63          ---          ---      4.00300        53.67
Gets         206.51       505.20        11.10      3.82900       527.97
Waits          0.00          ---          ---      0.00000          ---
Totals       258.14       505.20        11.10      3.86400       581.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000         0.10
SET       3.100         1.58
SET       3.200         6.17
SET       3.300        14.04
SET       3.400        22.11
SET       3.500        31.67
SET       3.600        40.28
SET       3.700        48.16
SET       3.800        56.49
SET       3.900        64.72
SET       4.000        72.08
SET       4.100        76.69
SET       4.200        80.96
SET       4.300        84.57
SET       4.400        86.64
SET       4.500        88.38
SET       4.600        89.70
SET       4.700        90.74
SET       4.800        91.93
SET       4.900        92.90
SET       5.000        93.77
SET       5.100        94.48
SET       5.200        94.77
SET       5.300        95.09
SET       5.400        95.42
SET       5.500        95.67
SET       5.600        95.84
SET       5.700        96.03
SET       5.800        96.19
SET       5.900        96.35
SET       6.000        96.64
SET       6.100        96.71
SET       6.200        96.90
SET       6.300        97.00
SET       6.400        97.16
SET       6.600        97.29
SET       6.700        97.45
SET       6.800        97.55
SET       6.900        97.74
SET       7.000        97.84
SET       7.100        98.03
SET       7.200        98.06
SET       7.300        98.10
SET       7.400        98.39
SET       7.500        98.48
SET       7.600        98.68
SET       7.700        98.71
SET       7.800        98.77
SET       7.900        98.81
SET       8.000        98.87
SET       8.100        98.90
SET       8.200        98.93
SET       8.300        98.97
SET       8.400        99.00
SET       8.500        99.03
SET       8.700        99.06
SET       8.800        99.13
SET       8.900        99.16
SET       9.000        99.19
SET       9.200        99.26
SET       9.500        99.35
SET       9.600        99.39
SET       9.800        99.42
SET      10.000        99.55
SET      11.000        99.74
SET      12.000        99.81
SET      14.000        99.84
SET      20.000        99.87
SET      25.000        99.90
SET      27.000        99.94
SET      29.000        99.97
SET      46.000       100.00
---
GET       1.600         0.05
GET       1.700         0.37
GET       1.800         1.17
GET       1.900         2.35
GET       2.000         3.56
GET       2.100         4.60
GET       2.200         5.47
GET       2.300         6.25
GET       2.400         6.77
GET       2.500         7.15
GET       2.600         7.54
GET       2.700         7.89
GET       2.800         8.22
GET       2.900         8.90
GET       3.000        10.14
GET       3.100        11.91
GET       3.200        15.41
GET       3.300        21.89
GET       3.400        30.46
GET       3.500        38.58
GET       3.600        46.67
GET       3.700        54.10
GET       3.800        61.06
GET       3.900        67.78
GET       4.000        74.16
GET       4.100        78.82
GET       4.200        82.41
GET       4.300        85.22
GET       4.400        87.24
GET       4.500        88.86
GET       4.600        90.35
GET       4.700        91.61
GET       4.800        92.53
GET       4.900        93.51
GET       5.000        94.26
GET       5.100        94.83
GET       5.200        95.16
GET       5.300        95.50
GET       5.400        95.89
GET       5.500        96.06
GET       5.600        96.29
GET       5.700        96.51
GET       5.800        96.73
GET       5.900        96.91
GET       6.000        97.09
GET       6.100        97.21
GET       6.200        97.34
GET       6.300        97.43
